#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 4088 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (memory/allocation.inline.hpp:61), pid=13856, tid=0x00000000000025d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_251-b08) (build 1.8.0_251-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.251-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002ce2b800):  VMThread [stack: 0x000000002d890000,0x000000002d990000] [id=9684]

Stack: [0x000000002d890000,0x000000002d990000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

VM_Operation (0x000000002fd9adc0): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000000002ed04000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000003ae78000 JavaThread "Thread-5" [_thread_blocked, id=11160, stack(0x0000000043ce0000,0x0000000043de0000)]
  0x000000003ae77000 JavaThread "Thread-6" [_thread_blocked, id=3372, stack(0x0000000043be0000,0x0000000043ce0000)]
  0x0000000042191800 JavaThread "FX Access Thread (Visual Debugger)" daemon [_thread_blocked, id=13800, stack(0x0000000043090000,0x0000000043190000)]
  0x000000003a92c000 JavaThread "Prism Font Disposer" daemon [_thread_blocked, id=10408, stack(0x0000000041fc0000,0x00000000420c0000)]
  0x000000002ee0b800 JavaThread "JavaFX-Launcher" [_thread_blocked, id=3808, stack(0x0000000038620000,0x0000000038720000)]
  0x000000002ed92000 JavaThread "Thread-2" daemon [_thread_blocked, id=11208, stack(0x0000000038520000,0x0000000038620000)]
  0x000000002ed04000 JavaThread "JavaFX Application Thread" [_thread_blocked, id=11576, stack(0x000000002fca0000,0x000000002fda0000)]
  0x000000002ec92000 JavaThread "Thread-1" daemon [_thread_blocked, id=8892, stack(0x000000002fba0000,0x000000002fca0000)]
  0x000000002ec8a000 JavaThread "QuantumRenderer-0" daemon [_thread_blocked, id=15132, stack(0x000000002f370000,0x000000002f470000)]
  0x000000002cf3b000 JavaThread "Service Thread" daemon [_thread_blocked, id=8312, stack(0x000000002e7b0000,0x000000002e8b0000)]
  0x000000002cea3800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=12276, stack(0x000000002e6b0000,0x000000002e7b0000)]
  0x000000002cea3000 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=1268, stack(0x000000002e5b0000,0x000000002e6b0000)]
  0x000000002ce9c000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11132, stack(0x000000002e4b0000,0x000000002e5b0000)]
  0x000000002ce9b000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4840, stack(0x000000002e3b0000,0x000000002e4b0000)]
  0x000000002ce8d800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=10740, stack(0x000000002e2b0000,0x000000002e3b0000)]
  0x000000002ce8d000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=12384, stack(0x000000002e1b0000,0x000000002e2b0000)]
  0x000000002ce80000 JavaThread "JDWP Transport Listener: dt_shmem" daemon [_thread_blocked, id=15316, stack(0x000000002e0b0000,0x000000002e1b0000)]
  0x000000002ce77800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13652, stack(0x000000002dfb0000,0x000000002e0b0000)]
  0x000000002ce77000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14116, stack(0x000000002deb0000,0x000000002dfb0000)]
  0x000000002ce76000 JavaThread "Surrogate Locker Thread (Concurrent GC)" daemon [_thread_blocked, id=848, stack(0x000000002ddb0000,0x000000002deb0000)]
  0x000000002ce59800 JavaThread "Finalizer" daemon [_thread_blocked, id=14176, stack(0x000000002db90000,0x000000002dc90000)]
  0x000000002ce52800 JavaThread "Reference Handler" daemon [_thread_blocked, id=3820, stack(0x000000002d990000,0x000000002da90000)]
  0x0000000003144000 JavaThread "main" [_thread_blocked, id=8628, stack(0x0000000003040000,0x0000000003140000)]

Other Threads:
=>0x000000002ce2b800 VMThread [stack: 0x000000002d890000,0x000000002d990000] [id=9684]
  0x000000002cf54800 WatcherThread [stack: 0x000000002e8b0000,0x000000002e9b0000] [id=12612]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000000031425e0] Threads_lock - owner thread: 0x000000002ce2b800
[0x00000000031429e0] Heap_lock - owner thread: 0x000000002ed04000

heap address: 0x00000005c1200000, size: 8174 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 garbage-first heap   total 524288K, used 42026K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 24899K, capacity 26618K, committed 26752K, reserved 1079296K
  class space    used 3509K, capacity 3862K, committed 3968K, reserved 1048576K

Heap Regions: (Y=young(eden), SU=young(survivor), HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TS=gc time stamp, PTAMS=previous top-at-mark-start, NTAMS=next top-at-mark-start)
AC   0  O    TS     0 PTAMS 0x00000005c1400000 NTAMS 0x00000005c1400000 space 2048K, 100% used [0x00000005c1200000, 0x00000005c1400000)
AC   0  O    TS     0 PTAMS 0x00000005c1600000 NTAMS 0x00000005c1600000 space 2048K, 100% used [0x00000005c1400000, 0x00000005c1600000)
AC   0  O    TS     0 PTAMS 0x00000005c1800000 NTAMS 0x00000005c1800000 space 2048K, 100% used [0x00000005c1600000, 0x00000005c1800000)
AC   0  O    TS     0 PTAMS 0x00000005c1a00000 NTAMS 0x00000005c1a00000 space 2048K, 100% used [0x00000005c1800000, 0x00000005c1a00000)
AC   0  O    TS     0 PTAMS 0x00000005c1c00000 NTAMS 0x00000005c1c00000 space 2048K, 100% used [0x00000005c1a00000, 0x00000005c1c00000)
AC   0  O    TS     0 PTAMS 0x00000005c1e00000 NTAMS 0x00000005c1e00000 space 2048K, 100% used [0x00000005c1c00000, 0x00000005c1e00000)
AC   0  O    TS     0 PTAMS 0x00000005c2000000 NTAMS 0x00000005c2000000 space 2048K, 100% used [0x00000005c1e00000, 0x00000005c2000000)
AC   0  O    TS     0 PTAMS 0x00000005c2200000 NTAMS 0x00000005c2200000 space 2048K, 100% used [0x00000005c2000000, 0x00000005c2200000)
AC   0  F    TS     0 PTAMS 0x00000005d9800000 NTAMS 0x00000005d9800000 space 2048K,   0% used [0x00000005d9800000, 0x00000005d9a00000)
AC   0  F    TS     0 PTAMS 0x00000005d9a00000 NTAMS 0x00000005d9a00000 space 2048K,   0% used [0x00000005d9a00000, 0x00000005d9c00000)
AC   0  F    TS     0 PTAMS 0x00000005d9c00000 NTAMS 0x00000005d9c00000 space 2048K,   0% used [0x00000005d9c00000, 0x00000005d9e00000)
AC   0  F    TS     0 PTAMS 0x00000005d9e00000 NTAMS 0x00000005d9e00000 space 2048K,   0% used [0x00000005d9e00000, 0x00000005da000000)
AC   0  S    TS     1 PTAMS 0x00000005da000000 NTAMS 0x00000005da000000 space 2048K,  41% used [0x00000005da000000, 0x00000005da200000)
AC   0  S    TS     1 PTAMS 0x00000005da200000 NTAMS 0x00000005da200000 space 2048K, 100% used [0x00000005da200000, 0x00000005da400000)
AC   0  S    TS     1 PTAMS 0x00000005da400000 NTAMS 0x00000005da400000 space 2048K, 100% used [0x00000005da400000, 0x00000005da600000)
AC   0  S    TS     1 PTAMS 0x00000005da600000 NTAMS 0x00000005da600000 space 2048K, 100% used [0x00000005da600000, 0x00000005da800000)
AC   0  S    TS     1 PTAMS 0x00000005da800000 NTAMS 0x00000005da800000 space 2048K, 100% used [0x00000005da800000, 0x00000005daa00000)
AC   0  S    TS     1 PTAMS 0x00000005daa00000 NTAMS 0x00000005daa00000 space 2048K, 100% used [0x00000005daa00000, 0x00000005dac00000)
AC   0  S    TS     1 PTAMS 0x00000005dac00000 NTAMS 0x00000005dac00000 space 2048K, 100% used [0x00000005dac00000, 0x00000005dae00000)
AC   0  S    TS     1 PTAMS 0x00000005dae00000 NTAMS 0x00000005dae00000 space 2048K, 100% used [0x00000005dae00000, 0x00000005db000000)
AC   0  S    TS     1 PTAMS 0x00000005db000000 NTAMS 0x00000005db000000 space 2048K, 100% used [0x00000005db000000, 0x00000005db200000)
AC   0  S    TS     1 PTAMS 0x00000005db200000 NTAMS 0x00000005db200000 space 2048K, 100% used [0x00000005db200000, 0x00000005db400000)
AC   0  S    TS     1 PTAMS 0x00000005db400000 NTAMS 0x00000005db400000 space 2048K, 100% used [0x00000005db400000, 0x00000005db600000)
AC   0  F    TS     0 PTAMS 0x00000005db600000 NTAMS 0x00000005db600000 space 2048K,   0% used [0x00000005db600000, 0x00000005db800000)
AC   0  F    TS     0 PTAMS 0x00000005db800000 NTAMS 0x00000005db800000 space 2048K,   0% used [0x00000005db800000, 0x00000005dba00000)
AC   0  F    TS     0 PTAMS 0x00000005dba00000 NTAMS 0x00000005dba00000 space 2048K,   0% used [0x00000005dba00000, 0x00000005dbc00000)
AC   0  F    TS     0 PTAMS 0x00000005dbc00000 NTAMS 0x00000005dbc00000 space 2048K,   0% used [0x00000005dbc00000, 0x00000005dbe00000)
AC   0  F    TS     0 PTAMS 0x00000005dbe00000 NTAMS 0x00000005dbe00000 space 2048K,   0% used [0x00000005dbe00000, 0x00000005dc000000)
AC   0  F    TS     0 PTAMS 0x00000005dc000000 NTAMS 0x00000005dc000000 space 2048K,   0% used [0x00000005dc000000, 0x00000005dc200000)
AC   0  F    TS     0 PTAMS 0x00000005dc200000 NTAMS 0x00000005dc200000 space 2048K,   0% used [0x00000005dc200000, 0x00000005dc400000)
AC   0  F    TS     0 PTAMS 0x00000005dc400000 NTAMS 0x00000005dc400000 space 2048K,   0% used [0x00000005dc400000, 0x00000005dc600000)
AC   0  F    TS     0 PTAMS 0x00000005dc600000 NTAMS 0x00000005dc600000 space 2048K,   0% used [0x00000005dc600000, 0x00000005dc800000)
AC   0  F    TS     0 PTAMS 0x00000005dc800000 NTAMS 0x00000005dc800000 space 2048K,   0% used [0x00000005dc800000, 0x00000005dca00000)
AC   0  F    TS     0 PTAMS 0x00000005dca00000 NTAMS 0x00000005dca00000 space 2048K,   0% used [0x00000005dca00000, 0x00000005dcc00000)
AC   0  F    TS     0 PTAMS 0x00000005dcc00000 NTAMS 0x00000005dcc00000 space 2048K,   0% used [0x00000005dcc00000, 0x00000005dce00000)
AC   0  F    TS     0 PTAMS 0x00000005dce00000 NTAMS 0x00000005dce00000 space 2048K,   0% used [0x00000005dce00000, 0x00000005dd000000)
AC   0  F    TS     0 PTAMS 0x00000005dd000000 NTAMS 0x00000005dd000000 space 2048K,   0% used [0x00000005dd000000, 0x00000005dd200000)
AC   0  F    TS     0 PTAMS 0x00000005dd200000 NTAMS 0x00000005dd200000 space 2048K,   0% used [0x00000005dd200000, 0x00000005dd400000)
AC   0  F    TS     0 PTAMS 0x00000005dd400000 NTAMS 0x00000005dd400000 space 2048K,   0% used [0x00000005dd400000, 0x00000005dd600000)
AC   0  F    TS     0 PTAMS 0x00000005dd600000 NTAMS 0x00000005dd600000 space 2048K,   0% used [0x00000005dd600000, 0x00000005dd800000)
AC   0  F    TS     0 PTAMS 0x00000005dd800000 NTAMS 0x00000005dd800000 space 2048K,   0% used [0x00000005dd800000, 0x00000005dda00000)
AC   0  F    TS     0 PTAMS 0x00000005dda00000 NTAMS 0x00000005dda00000 space 2048K,   0% used [0x00000005dda00000, 0x00000005ddc00000)
AC   0  F    TS     0 PTAMS 0x00000005ddc00000 NTAMS 0x00000005ddc00000 space 2048K,   0% used [0x00000005ddc00000, 0x00000005dde00000)
AC   0  F    TS     0 PTAMS 0x00000005dde00000 NTAMS 0x00000005dde00000 space 2048K,   0% used [0x00000005dde00000, 0x00000005de000000)
AC   0  F    TS     0 PTAMS 0x00000005de000000 NTAMS 0x00000005de000000 space 2048K,   0% used [0x00000005de000000, 0x00000005de200000)
AC   0  F    TS     0 PTAMS 0x00000005de200000 NTAMS 0x00000005de200000 space 2048K,   0% used [0x00000005de200000, 0x00000005de400000)
AC   0  F    TS     0 PTAMS 0x00000005de400000 NTAMS 0x00000005de400000 space 2048K,   0% used [0x00000005de400000, 0x00000005de600000)
AC   0  F    TS     0 PTAMS 0x00000005de600000 NTAMS 0x00000005de600000 space 2048K,   0% used [0x00000005de600000, 0x00000005de800000)
AC   0  F    TS     0 PTAMS 0x00000005de800000 NTAMS 0x00000005de800000 space 2048K,   0% used [0x00000005de800000, 0x00000005dea00000)
AC   0  F    TS     0 PTAMS 0x00000005dea00000 NTAMS 0x00000005dea00000 space 2048K,   0% used [0x00000005dea00000, 0x00000005dec00000)
AC   0  F    TS     0 PTAMS 0x00000005dec00000 NTAMS 0x00000005dec00000 space 2048K,   0% used [0x00000005dec00000, 0x00000005dee00000)
AC   0  F    TS     0 PTAMS 0x00000005dee00000 NTAMS 0x00000005dee00000 space 2048K,   0% used [0x00000005dee00000, 0x00000005df000000)
AC   0  F    TS     0 PTAMS 0x00000005df000000 NTAMS 0x00000005df000000 space 2048K,   0% used [0x00000005df000000, 0x00000005df200000)
AC   0  F    TS     0 PTAMS 0x00000005df200000 NTAMS 0x00000005df200000 space 2048K,   0% used [0x00000005df200000, 0x00000005df400000)
AC   0  F    TS     0 PTAMS 0x00000005df400000 NTAMS 0x00000005df400000 space 2048K,   0% used [0x00000005df400000, 0x00000005df600000)
AC   0  F    TS     0 PTAMS 0x00000005df600000 NTAMS 0x00000005df600000 space 2048K,   0% used [0x00000005df600000, 0x00000005df800000)
AC   0  F    TS     0 PTAMS 0x00000005df800000 NTAMS 0x00000005df800000 space 2048K,   0% used [0x00000005df800000, 0x00000005dfa00000)
AC   0  F    TS     0 PTAMS 0x00000005dfa00000 NTAMS 0x00000005dfa00000 space 2048K,   0% used [0x00000005dfa00000, 0x00000005dfc00000)
AC   0  F    TS     0 PTAMS 0x00000005dfc00000 NTAMS 0x00000005dfc00000 space 2048K,   0% used [0x00000005dfc00000, 0x00000005dfe00000)
AC   0  F    TS     0 PTAMS 0x00000005dfe00000 NTAMS 0x00000005dfe00000 space 2048K,   0% used [0x00000005dfe00000, 0x00000005e0000000)
AC   0  F    TS     0 PTAMS 0x00000005e0000000 NTAMS 0x00000005e0000000 space 2048K,   0% used [0x00000005e0000000, 0x00000005e0200000)
AC   0  F    TS     0 PTAMS 0x00000005e0200000 NTAMS 0x00000005e0200000 space 2048K,   0% used [0x00000005e0200000, 0x00000005e0400000)
AC   0  F    TS     0 PTAMS 0x00000005e0400000 NTAMS 0x00000005e0400000 space 2048K,   0% used [0x00000005e0400000, 0x00000005e0600000)
AC   0  F    TS     0 PTAMS 0x00000005e0600000 NTAMS 0x00000005e0600000 space 2048K,   0% used [0x00000005e0600000, 0x00000005e0800000)
AC   0  F    TS     0 PTAMS 0x00000005e0800000 NTAMS 0x00000005e0800000 space 2048K,   0% used [0x00000005e0800000, 0x00000005e0a00000)
AC   0  F    TS     0 PTAMS 0x00000005e0a00000 NTAMS 0x00000005e0a00000 space 2048K,   0% used [0x00000005e0a00000, 0x00000005e0c00000)
AC   0  F    TS     0 PTAMS 0x00000005e0c00000 NTAMS 0x00000005e0c00000 space 2048K,   0% used [0x00000005e0c00000, 0x00000005e0e00000)
AC   0  F    TS     0 PTAMS 0x00000005e0e00000 NTAMS 0x00000005e0e00000 space 2048K,   0% used [0x00000005e0e00000, 0x00000005e1000000)
AC   0  F    TS     0 PTAMS 0x00000005e1000000 NTAMS 0x00000005e1000000 space 2048K,   0% used [0x00000005e1000000, 0x00000005e1200000)

Card table byte_map: [0x00000000165b0000,0x00000000175b0000] byte_map_base: 0x00000000137a7000

Marking Bits (Prev, Next): (CMBitMap*) 0x00000000031de220, (CMBitMap*) 0x00000000031de1c8
 Prev Bits: [0x0000000020570000, 0x0000000028528000)
 Next Bits: [0x00000000185b0000, 0x0000000020568000)

Polling page: 0x0000000000dd0000

CodeCache: size=245760Kb used=16012Kb max_used=16316Kb free=229747Kb
 bounds [0x0000000003240000, 0x0000000004250000, 0x0000000012240000]
 total_blobs=5155 nmethods=4436 adapters=638
 compilation: enabled

Compilation events (10 events):
Event: 2900.918 Thread 0x000000002cea3800 4953       3       java.lang.invoke.MethodHandles$Lookup::restrictReceiver (123 bytes)
Event: 2900.920 Thread 0x000000002cea3800 nmethod 4953 0x0000000003be4610 code [0x0000000003be47e0, 0x0000000003be4f78]
Event: 2900.920 Thread 0x000000002cea3800 4954       3       java.util.Locale::equals (75 bytes)
Event: 2900.921 Thread 0x000000002cea3800 nmethod 4954 0x0000000003964790 code [0x0000000003964960, 0x00000000039653b8]
Event: 2900.921 Thread 0x000000002cea3800 4955       3       java.util.Locale::hashCode (41 bytes)
Event: 2900.921 Thread 0x000000002cea3800 nmethod 4955 0x000000000387bc10 code [0x000000000387bda0, 0x000000000387c198]
Event: 2900.946 Thread 0x000000002cea3800 4956       3       javafx.scene.layout.GridPane::requestLayout (90 bytes)
Event: 2900.946 Thread 0x000000002cea3800 nmethod 4956 0x0000000003bb3850 code [0x0000000003bb3a00, 0x0000000003bb4178]
Event: 2901.191 Thread 0x000000002cea3800 4957       3       java.util.WeakHashMap$KeyIterator::next (8 bytes)
Event: 2901.192 Thread 0x000000002cea3800 nmethod 4957 0x0000000003e35750 code [0x0000000003e358e0, 0x0000000003e35ce8]

GC Heap History (9 events):
Event: 2.938 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 524288K, used 24576K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 12 young (24576K), 0 survivors (0K)
 Metaspace       used 13705K, capacity 14280K, committed 14464K, reserved 1062912K
  class space    used 1731K, capacity 1893K, committed 1920K, reserved 1048576K
Event: 2.943 GC heap after
Heap after GC invocations=1 (full 0):
 garbage-first heap   total 524288K, used 4624K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 13705K, capacity 14280K, committed 14464K, reserved 1062912K
  class space    used 1731K, capacity 1893K, committed 1920K, reserved 1048576K
}
Event: 4.227 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 524288K, used 39440K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 19 young (38912K), 2 survivors (4096K)
 Metaspace       used 16908K, capacity 17748K, committed 17920K, reserved 1064960K
  class space    used 2283K, capacity 2495K, committed 2560K, reserved 1048576K
Event: 4.234 GC heap after
Heap after GC invocations=2 (full 0):
 garbage-first heap   total 524288K, used 23773K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 16908K, capacity 17748K, committed 17920K, reserved 1064960K
  class space    used 2283K, capacity 2495K, committed 2560K, reserved 1048576K
}
Event: 4.894 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 524288K, used 44253K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 14 young (28672K), 3 survivors (6144K)
 Metaspace       used 20128K, capacity 21144K, committed 21296K, reserved 1067008K
  class space    used 2871K, capacity 3099K, committed 3200K, reserved 1048576K
Event: 4.899 GC heap after
Heap after GC invocations=3 (full 0):
 garbage-first heap   total 524288K, used 26264K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 20128K, capacity 21144K, committed 21296K, reserved 1067008K
  class space    used 2871K, capacity 3099K, committed 3200K, reserved 1048576K
}
Event: 2901.247 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 524288K, used 111256K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 46 young (94208K), 5 survivors (10240K)
 Metaspace       used 24899K, capacity 26618K, committed 26752K, reserved 1077248K
  class space    used 3509K, capacity 3862K, committed 3968K, reserved 1048576K
Event: 2901.377 GC heap after
Heap after GC invocations=5 (full 0):
 garbage-first heap   total 524288K, used 42026K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 24899K, capacity 26618K, committed 26752K, reserved 1077248K
  class space    used 3509K, capacity 3862K, committed 3968K, reserved 1048576K
}
Event: 2901.378 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 524288K, used 42026K [0x00000005c1200000, 0x00000005c1400800, 0x00000007c0000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 24899K, capacity 26618K, committed 26752K, reserved 1079296K
  class space    used 3509K, capacity 3862K, committed 3968K, reserved 1048576K

Deoptimization events (10 events):
Event: 2888.277 Thread 0x000000002ec8a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003aaed18 method=com.sun.prism.impl.ps.BaseShaderContext.validatePaintOp(Lcom/sun/prism/impl/ps/BaseShaderGraphics;Lcom/sun/javafx/geom/transform/BaseTransform;Lcom/sun/prism/impl/ps/BaseSha
Event: 2888.283 Thread 0x000000002ec8a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003d86b0c method=java.util.WeakHashMap.eq(Ljava/lang/Object;Ljava/lang/Object;)Z @ 7
Event: 2888.328 Thread 0x000000002ec8a000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000420dba0 method=com.sun.scenario.effect.impl.ImagePool.checkOut(Lcom/sun/scenario/effect/impl/Renderer;II)Lcom/sun/scenario/effect/impl/PoolFilterable; @ 260
Event: 2888.331 Thread 0x000000002ec8a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003d86b0c method=java.util.WeakHashMap.eq(Ljava/lang/Object;Ljava/lang/Object;)Z @ 7
Event: 2888.332 Thread 0x000000002ec8a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003d86b0c method=java.util.WeakHashMap.eq(Ljava/lang/Object;Ljava/lang/Object;)Z @ 7
Event: 2900.688 Thread 0x000000002ed04000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004197f54 method=com.sun.javafx.event.EventHandlerManager.dispatchCapturingEvent(Ljavafx/event/Event;)Ljavafx/event/Event; @ 1
Event: 2900.749 Thread 0x000000002ed04000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033eda58 method=java.lang.Enum.equals(Ljava/lang/Object;)Z @ 2
Event: 2901.193 Thread 0x000000002ed04000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004197f54 method=com.sun.javafx.event.EventHandlerManager.dispatchCapturingEvent(Ljavafx/event/Event;)Ljavafx/event/Event; @ 1
Event: 2901.193 Thread 0x000000002ed04000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004197f54 method=com.sun.javafx.event.EventHandlerManager.dispatchCapturingEvent(Ljavafx/event/Event;)Ljavafx/event/Event; @ 1
Event: 2901.194 Thread 0x000000002ed04000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004197f54 method=com.sun.javafx.event.EventHandlerManager.dispatchCapturingEvent(Ljavafx/event/Event;)Ljavafx/event/Event; @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4.414 Thread 0x000000002ed04000 Implicit null exception at 0x00000000036b9058 to 0x00000000036b90e6
Event: 4.415 Thread 0x000000002ed04000 Implicit null exception at 0x000000000353ceef to 0x000000000353cf5d
Event: 4.622 Thread 0x000000002ed04000 Implicit null exception at 0x00000000038ebdf1 to 0x00000000038ebed5
Event: 4.625 Thread 0x000000002ed04000 Implicit null exception at 0x0000000003916971 to 0x0000000003917899
Event: 5.136 Thread 0x000000002ed04000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 58> (0x00000005e0c8f078) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 368]
Event: 5.179 Thread 0x000000002ed04000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 78> (0x00000005e0afcf58) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 368]
Event: 5.180 Thread 0x000000002ed04000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 75> (0x00000005e0b0ee18) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 368]
Event: 40.250 Thread 0x000000002ed04000 Exception <a 'java/io/FileNotFoundException'> (0x00000005def170a8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 40.260 Thread 0x000000002ed04000 Implicit null exception at 0x00000000036378f1 to 0x0000000003638191
Event: 2901.221 Thread 0x000000002ed04000 Exception <a 'java/io/FileNotFoundException'> (0x00000005db6d0038) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u251\737\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2901.193 Thread 0x000000002ed04000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004197f54
Event: 2901.193 Thread 0x000000002ed04000 DEOPT PACKING pc=0x0000000004197f54 sp=0x000000002fd9c030
Event: 2901.193 Thread 0x000000002ed04000 DEOPT UNPACKING pc=0x000000000328583b sp=0x000000002fd9c120 mode 2
Event: 2901.193 Thread 0x000000002ed04000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004197f54
Event: 2901.193 Thread 0x000000002ed04000 DEOPT PACKING pc=0x0000000004197f54 sp=0x000000002fd9c030
Event: 2901.194 Thread 0x000000002ed04000 DEOPT UNPACKING pc=0x000000000328583b sp=0x000000002fd9c120 mode 2
Event: 2901.194 Thread 0x000000002ed04000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004197f54
Event: 2901.194 Thread 0x000000002ed04000 DEOPT PACKING pc=0x0000000004197f54 sp=0x000000002fd9bc80
Event: 2901.194 Thread 0x000000002ed04000 DEOPT UNPACKING pc=0x000000000328583b sp=0x000000002fd9bd70 mode 2
Event: 2901.243 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff795420000 - 0x00007ff795457000 	C:\Program Files\Java\librerias\jdk\jdk1.8.0_251\bin\java.exe
0x00007ffbe91c0000 - 0x00007ffbe93b0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffbe8820000 - 0x00007ffbe88d2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffbe62c0000 - 0x00007ffbe6565000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffbe90d0000 - 0x00007ffbe9173000 	C:\WINDOWS\System32\ADVAPI32.dll
